a,b
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
0.0698896899,0.0582414083
0.0582414083,0.0698896899
0.0465931266,0.0815379716
0.034944845,0.0931862532
0.0232965633,0.1048345349
0.0116482817,0.1164828166
0.0232965633,0.1048345349
0.034944845,0.0931862532
0.0465931266,0.0815379716
0.0582414083,0.0698896899
0.0698896899,0.0582414083
0.0815379716,0.0465931266
0.0931862532,0.034944845
0.1048345349,0.0232965633
0.1164828166,0.0116482817
0.1048345349,0.0232965633
0.0931862532,0.034944845
0.0815379716,0.0465931266
